filename,width,height,class,xmin,ymin,xmax,ymax
00001.png,78,70,1.35,1,1,78,69
00002.png,27,74,1.4.5,1,2,27,52
00003.png,27,74,1.4.6,1,1,27,52
00004.png,78,70,1.5,1,1,76,70
00005.png,78,70,1.6,1,1,76,70
00006.png,78,70,1.7,1,1,77,70
00007.png,78,70,1.8,1,1,78,69
00008.png,78,70,1.9,1,1,75,70
00009.png,78,70,1.10,1,1,76,70
00010.png,79,91,1.11.1,1,1,79,70
00011.png,79,91,1.11.2,1,1,78,71
00012.png,78,70,1.1,1,1,77,70
00013.png,79,91,1.12.1,1,1,79,70
00014.png,79,91,1.12.2,1,1,79,69
00015.png,78,70,1.13,1,1,77,70
00016.png,78,70,1.14,1,1,78,69
00017.png,78,70,1.15,1,1,78,69
00018.png,78,70,1.16.1,1,1,78,68
00019.png,78,70,1.16.2,1,1,77,70
00020.png,78,70,1.16.3,1,1,78,69
00021.png,78,70,1.16.4,1,1,78,68
00022.png,78,70,1.17,1,1,77,70
00023.png,78,70,1.2,1,1,78,69
00024.png,79,91,1.18.1,1,1,78,69
00025.png,79,91,1.18.2,1,1,79,70
00026.png,79,91,1.18.3,1,1,79,70
00027.png,79,91,1.18.4,1,1,79,70
00028.png,79,91,1.18.5,1,1,79,70
00029.png,79,91,1.18.6,1,1,79,70
00030.png,79,91,1.19.1,1,1,79,70
00031.png,79,91,1.19.2,1,1,78,70
00032.png,78,70,1.20,2,1,78,69
00033.png,78,70,1.21,1,1,76,70
00034.png,104,70,1.3.1,1,2,104,68
00035.png,78,70,1.22,1,1,77,70
00036.png,78,70,1.23,1,1,76,70
00037.png,78,70,1.24,1,1,76,70
00038.png,78,70,1.25,1,1,78,69
00039.png,78,70,1.26,1,1,76,70
00040.png,78,70,1.27,1,1,77,70
00041.png,78,70,1.28,1,1,77,70
00042.png,78,70,1.29,1,1,78,68
00043.png,78,70,1.30,1,1,78,69
00044.png,120,46,1.31.1,1,1,120,25
00045.png,104,116,1.3.2,1,1,104,115
00046.png,120,46,1.31.2,1,1,119,24
00047.png,120,46,1.31.3,1,1,120,26
00048.png,25,46,1.31.4,1,1,25,24
00049.png,25,46,1.31.5,1,1,25,24
00050.png,78,70,1.32,1,1,77,70
00051.png,78,70,1.33,1,1,77,70
00052.png,78,70,1.34,1,1,78,69
00053.png,27,74,1.4.1,1,1,27,52
00054.png,27,74,1.4.2,1,1,27,51
00055.png,27,74,1.4.3,1,1,27,51
00056.png,27,74,1.4.4,1,1,27,52
00057.jpg,237,213,1.1,159,77,198,110
00057.jpg,237,213,1.4.1,170,111,186,143
00057.jpg,237,213,1.4.2,63,111,70,126
00058.jpg,275,183,1.3.1,49,12,173,92
00058.jpg,275,183,1.2,147,87,210,150
00059.jpg,1024,510,1.16.2,576,221,625,258
00060.jpg,500,281,1.16.2,407,1,496,75
00061.jpg,640,480,1.16.2,242,75,394,207
00062.jpg,730,400,1.16.2,231,105,319,198
00063.jpg,600,517,1.16.2,258,225,347,295
00064.jpg,900,373,1.17,433,50,610,193
00065.png,139,361,1.17,1,5,139,127
00066.jpg,300,168,1.17,116,50,185,112
00067.jpg,270,187,1.17,110,1,154,38
00068.jpg,323,156,1.17,131,41,193,93
00068.jpg,323,156,1.17,255,83,310,126
00069.jpg,800,579,1.2,600,23,690,93
00069.jpg,800,579,1.3.1,565,208,700,286
00070.png,238,212,1.17,17,19,220,197
00071.jpg,900,423,1.18.2,281,7,507,198
00071.jpg,900,423,1.18.2,693,132,736,158
00072.jpg,336,150,1.18.3,95,3,170,63
00073.jpg,194,259,1.18.6,54,63,109,112
00073.jpg,194,259,1.23,56,17,105,60
00074.jpg,185,273,1.23,14,120,127,226
00074.jpg,185,273,1.18.5,8,15,128,119
00075.jpg,397,306,1.23,162,17,241,93
00075.jpg,397,306,1.18.5,162,107,242,176
00076.jpg,185,273,1.18.5,10,14,127,117
00076.jpg,185,273,1.23,9,120,128,228
00077.jpg,325,155,1.18.1,166,6,241,63
00078.jpg,259,194,1.18.2,220,91,240,110
00079.jpg,600,449,1.18.2,494,202,541,251
00080.jpg,203,248,1.2,24,8,136,97
00080.jpg,203,248,1.4.1,54,101,104,195
00081.jpg,306,165,1.18.2,248,28,279,53
00082.jpg,1280,834,1.18.1,12,415,412,771
00082.jpg,1280,834,1.18.2,432,419,844,787
00082.jpg,1280,834,1.18.3,844,419,1252,775
00082.jpg,1280,834,1.18.2,976,131,1060,207
00083.jpg,300,168,1.18.3,2,101,75,165
00083.jpg,300,168,1.18.2,226,103,299,168
00084.jpg,293,172,1.18.1,205,14,273,69
00085.jpg,1000,550,1.18.1,609,10,893,273
00086.jpg,267,189,1.18.3,152,18,234,88
00086.jpg,267,189,1.19.1,77,22,153,89
00087.jpg,275,183,1.18.2,196,11,222,36
00087.jpg,275,183,1.30,194,38,221,60
00088.jpg,275,183,1.18.5,167,53,220,126
00088.jpg,275,183,1.23,137,57,166,108
00089.jpg,302,167,1.18.2,67,43,93,67
00089.jpg,302,167,1.23,66,70,94,95
00090.png,139,361,1.19.1,2,3,139,125
00091.jpg,275,183,1.2,175,59,243,119
00092.jpg,321,157,1.19.1,213,71,254,103
00093.jpg,368,137,1.19.1,327,8,365,42
00094.jpg,800,524,1.19.1,47,128,125,185
00094.jpg,800,524,1.19.1,687,165,755,213
00095.jpg,300,168,1.19.1,180,1,258,44
00096.jpg,282,179,1.19.1,201,42,240,69
00097.jpg,281,179,1.19.1,186,8,217,27
00098.jpg,284,178,1.19.1,197,52,237,87
00098.jpg,284,178,1.31.2,136,86,237,109
00099.jpg,512,327,1.19.1,351,13,393,55
00100.jpg,336,150,1.19.1,282,3,315,28
00101.png,139,361,1.20,3,5,139,126
00102.jpg,470,178,1.2,185,79,213,109
00102.jpg,470,178,1.4.3,185,112,208,133
00103.jpg,328,154,1.20,166,20,216,64
00104.jpg,604,453,1.20,519,127,583,180
00105.jpg,368,137,1.20,330,7,365,38
00106.jpg,296,171,1.20,242,4,291,43
00107.jpg,334,151,1.20,245,12,285,44
00108.jpg,300,168,1.20,111,6,165,54
00109.jpg,278,181,1.20,32,31,89,83
00109.jpg,278,181,1.21,180,35,241,85
00110.jpg,500,120,1.21,270,21,343,91
00110.jpg,500,120,1.20,395,16,481,87
00111.png,225,225,1.20,8,23,218,206
00112.jpg,301,167,1.21,75,19,222,144
00113.jpg,512,342,1.2,140,78,161,97
00114.jpg,296,171,1.21,190,39,291,130
00115.jpg,266,190,1.21,130,6,266,182
00116.jpg,275,183,1.21,76,34,195,135
00117.jpg,900,362,1.21,450,51,521,108
00118.jpg,275,183,1.21,69,1,219,130
00119.jpg,306,165,1.21,83,29,209,138
00120.jpg,194,259,1.21,61,123,129,183
00121.jpg,259,194,1.21,34,77,98,129
00122.jpg,240,210,1.21,54,31,180,145
00123.jpg,301,167,1.22,118,43,175,90
00124.jpg,275,183,1.2,174,7,205,33
00124.jpg,275,183,1.3.1,212,68,244,87
00125.jpg,275,183,1.22,73,40,124,95
00126.jpg,194,259,1.22,81,44,120,84
00127.jpg,194,259,1.22,68,34,98,61
00128.jpg,367,137,1.22,303,6,361,60
00129.jpg,420,233,1.22,290,23,364,85
00130.jpg,300,168,1.22,253,64,300,106
00131.jpg,1024,767,1.22,882,227,995,424
00132.jpg,273,185,1.23,7,3,271,185
00133.jpg,750,498,1.23,79,23,672,464
00134.jpg,275,183,1.23,133,9,269,123
00135.jpg,225,225,1.2,99,11,186,81
00135.jpg,225,225,1.4.1,119,81,157,141
00136.jpg,275,183,1.23,121,13,275,170
00137.jpg,300,168,1.23,1,2,149,167
00137.jpg,300,168,1.23,205,30,252,74
00138.jpg,321,157,1.23,57,13,170,157
00139.jpg,672,448,1.23,314,178,527,355
00140.jpg,251,201,1.23,104,108,152,151
00141.jpg,275,183,1.23,79,56,161,123
00142.jpg,259,194,1.23,30,78,93,127
00143.jpg,318,159,1.23,178,31,242,82
00143.jpg,318,159,1.23,118,79,162,130
00143.jpg,318,159,1.18.5,65,69,86,95
00144.jpg,304,166,1.23,57,54,109,102
00145.jpg,600,400,1.23,219,19,375,141
00146.jpg,275,183,1.2,209,5,240,27
00146.jpg,275,183,1.3.1,245,48,274,68
00147.jpg,275,183,1.23,151,90,259,183
00148.png,139,361,1.24,3,5,136,127
00149.jpg,225,225,1.24,93,25,221,139
00150.jpg,312,161,1.24,129,29,202,82
00150.jpg,312,161,1.24,237,93,296,139
00151.jpg,367,137,1.24,283,24,345,68
00152.jpg,284,177,1.24,209,1,255,28
00153.jpg,318,159,1.24,259,80,275,97
00154.jpg,258,195,1.24,153,24,180,46
00155.jpg,275,183,1.24,217,66,244,86
00156.png,139,361,1.25,2,5,139,126
00157.jpg,800,400,1.2,570,156,627,211
00157.jpg,800,400,1.4.3,575,208,615,268
00158.jpg,281,180,1.25,113,35,176,88
00159.jpg,275,183,1.25,168,19,275,116
00160.jpg,298,169,1.25,181,12,271,109
00161.jpg,318,159,1.25,223,9,266,41
00162.jpg,252,200,1.25,180,42,204,69
00162.jpg,252,200,1.25,54,72,79,92
